ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
88	Elektronikk	NÃ¸kler	Svart	3	7/1/2020	Nike
89	Elektronikk	Hodeplagg	BlÃ¥	3	7/1/2020	Nike
90	KlÃ¦r	Mobil	GrÃ¸nn	3	3/1/2020	Apple
91	Elektronikk	NÃ¸kler	BlÃ¥	5	1/1/2020	Bose
92	KlÃ¦r	NÃ¸kler	RÃ¸d	1	2/1/2020	HM
93	KlÃ¦r	Lommebok	Svart	2	3/1/2020	HM
94	KlÃ¦r	PC	GrÃ¥	5	3/1/2020	Tullemerke
95	Elektronikk	Mobil	RÃ¸d	2	2/1/2020	HM
96	KlÃ¦r	Mobil	GrÃ¸nn	1	3/1/2020	HM
97	Elektronikk	NÃ¸kler	Svart	3	5/1/2020	Bose
98	Elektronikk	PC	GrÃ¸nn	3	3/1/2020	HM
99	KlÃ¦r	PC	GrÃ¸nn	2	3/1/2020	HM
