ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
134	KlÃ¦r	PC	GrÃ¥	4	2/1/2020	HM
135	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	7/1/2020	Tullemerke
136	KlÃ¦r	PC	BlÃ¥	4	3/1/2020	Nike
137	KlÃ¦r	NÃ¸kler	RÃ¸d	3	7/1/2020	HM
138	KlÃ¦r	Mobil	RÃ¸d	5	1/1/2020	Apple
139	KlÃ¦r	PC	GrÃ¸nn	2	5/1/2020	HM
140	KlÃ¦r	Hodeplagg	GrÃ¸nn	2	3/1/2020	Tullemerke
141	KlÃ¦r	Lommebok	Svart	2	1/1/2020	HM
142	Elektronikk	Hodeplagg	BlÃ¥	4	7/1/2020	HM
143	Elektronikk	Mobil	RÃ¸d	2	5/1/2020	Nike
144	KlÃ¦r	Lommebok	Svart	5	2/1/2020	Apple
145	KlÃ¦r	Hodeplagg	BlÃ¥	5	3/1/2020	Bose
146	KlÃ¦r	Hodeplagg	GrÃ¥	2	1/1/2020	Apple
147	KlÃ¦r	Hodeplagg	RÃ¸d	3	2/1/2020	Apple
148	KlÃ¦r	Lommebok	GrÃ¥	3	7/1/2020	Tullemerke
149	Elektronikk	Lommebok	BlÃ¥	5	1/1/2020	Bose
150	KlÃ¦r	Hodeplagg	GrÃ¥	4	5/1/2020	Apple
151	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	7/1/2020	Tullemerke
152	Elektronikk	NÃ¸kler	BlÃ¥	1	7/1/2020	Bose
153	KlÃ¦r	NÃ¸kler	GrÃ¸nn	3	3/1/2020	Nike
154	Elektronikk	Lommebok	GrÃ¥	5	1/1/2020	Bose
155	KlÃ¦r	Mobil	BlÃ¥	1	5/1/2020	Tullemerke
156	Elektronikk	Mobil	GrÃ¥	3	3/1/2020	HM
157	Elektronikk	NÃ¸kler	GrÃ¸nn	5	2/1/2020	Apple
158	Elektronikk	Lommebok	BlÃ¥	1	2/1/2020	Tullemerke
159	Elektronikk	Mobil	BlÃ¥	4	5/1/2020	Tullemerke
160	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	5/1/2020	Apple
161	KlÃ¦r	NÃ¸kler	RÃ¸d	4	7/1/2020	Bose
162	Elektronikk	PC	Svart	3	7/1/2020	Bose
163	Elektronikk	Lommebok	GrÃ¥	5	1/1/2020	Bose
164	Elektronikk	Mobil	GrÃ¥	4	1/1/2020	Bose
165	KlÃ¦r	Lommebok	GrÃ¥	3	2/1/2020	HM
166	KlÃ¦r	NÃ¸kler	RÃ¸d	5	5/1/2020	Apple
167	Elektronikk	NÃ¸kler	Svart	4	7/1/2020	Bose
168	Elektronikk	Hodeplagg	GrÃ¸nn	3	3/1/2020	HM
169	Elektronikk	PC	Svart	3	2/1/2020	HM
170	KlÃ¦r	PC	GrÃ¸nn	5	3/1/2020	HM
171	Elektronikk	Lommebok	RÃ¸d	2	2/1/2020	Tullemerke
172	Elektronikk	Lommebok	GrÃ¥	3	3/1/2020	HM
173	Elektronikk	Lommebok	BlÃ¥	2	5/1/2020	Nike
174	KlÃ¦r	NÃ¸kler	GrÃ¥	2	5/1/2020	Apple
175	KlÃ¦r	NÃ¸kler	GrÃ¥	1	1/1/2020	HM
176	Elektronikk	Hodeplagg	GrÃ¥	1	3/1/2020	Nike
177	Elektronikk	Hodeplagg	GrÃ¥	4	7/1/2020	HM
178	KlÃ¦r	NÃ¸kler	GrÃ¥	5	5/1/2020	Bose
179	Elektronikk	Mobil	GrÃ¸nn	2	1/1/2020	Tullemerke
180	KlÃ¦r	Hodeplagg	RÃ¸d	5	1/1/2020	Tullemerke
181	KlÃ¦r	PC	BlÃ¥	3	5/1/2020	Tullemerke
182	Elektronikk	NÃ¸kler	RÃ¸d	1	1/1/2020	Apple
183	Elektronikk	Lommebok	BlÃ¥	3	7/1/2020	Apple
184	Elektronikk	NÃ¸kler	Svart	4	1/1/2020	Tullemerke
185	Elektronikk	Lommebok	BlÃ¥	3	2/1/2020	Bose
186	KlÃ¦r	Hodeplagg	GrÃ¥	3	5/1/2020	Tullemerke
187	Elektronikk	Mobil	RÃ¸d	1	3/1/2020	Apple
188	Elektronikk	Hodeplagg	GrÃ¸nn	3	7/1/2020	Nike
189	Elektronikk	NÃ¸kler	BlÃ¥	3	3/1/2020	HM
190	Elektronikk	Hodeplagg	BlÃ¥	2	1/1/2020	Apple
191	KlÃ¦r	NÃ¸kler	BlÃ¥	1	2/1/2020	HM
192	KlÃ¦r	Lommebok	GrÃ¥	4	5/1/2020	Tullemerke
193	KlÃ¦r	PC	Svart	1	5/1/2020	HM
194	KlÃ¦r	Hodeplagg	RÃ¸d	4	3/1/2020	HM
195	Elektronikk	NÃ¸kler	BlÃ¥	3	1/1/2020	Bose
196	KlÃ¦r	Lommebok	GrÃ¸nn	4	3/1/2020	Bose
197	Elektronikk	Mobil	RÃ¸d	1	3/1/2020	Tullemerke
198	Elektronikk	PC	BlÃ¥	5	1/1/2020	HM
199	KlÃ¦r	Mobil	GrÃ¥	4	2/1/2020	Apple
200	KlÃ¦r	NÃ¸kler	GrÃ¥	5	3/1/2020	HM
201	KlÃ¦r	Mobil	BlÃ¥	4	3/1/2020	Tullemerke
202	KlÃ¦r	Hodeplagg	RÃ¸d	4	3/1/2020	HM
203	KlÃ¦r	NÃ¸kler	Svart	1	2/1/2020	Bose
204	Elektronikk	NÃ¸kler	Svart	1	3/1/2020	HM
205	KlÃ¦r	Mobil	GrÃ¥	4	7/1/2020	Apple
206	KlÃ¦r	Hodeplagg	BlÃ¥	5	5/1/2020	Nike
207	KlÃ¦r	Mobil	GrÃ¸nn	5	3/1/2020	HM
208	Elektronikk	NÃ¸kler	BlÃ¥	3	1/1/2020	Apple
209	KlÃ¦r	NÃ¸kler	BlÃ¥	1	2/1/2020	Tullemerke
210	KlÃ¦r	Hodeplagg	GrÃ¸nn	4	1/1/2020	Nike
211	Elektronikk	PC	Svart	3	2/1/2020	HM
212	KlÃ¦r	Mobil	GrÃ¥	5	5/1/2020	Nike
213	Elektronikk	PC	BlÃ¥	5	2/1/2020	Tullemerke
214	Elektronikk	Lommebok	GrÃ¸nn	4	2/1/2020	Bose
215	KlÃ¦r	Lommebok	GrÃ¸nn	5	3/1/2020	Nike
216	KlÃ¦r	NÃ¸kler	GrÃ¸nn	3	5/1/2020	Nike
217	KlÃ¦r	Hodeplagg	GrÃ¥	2	3/1/2020	Bose
218	KlÃ¦r	Lommebok	BlÃ¥	2	7/1/2020	Tullemerke
219	Elektronikk	NÃ¸kler	GrÃ¸nn	3	7/1/2020	HM
220	KlÃ¦r	Lommebok	BlÃ¥	1	1/1/2020	Nike
221	Elektronikk	Lommebok	BlÃ¥	1	5/1/2020	Bose
222	Elektronikk	NÃ¸kler	BlÃ¥	3	3/1/2020	HM
223	KlÃ¦r	Lommebok	GrÃ¸nn	3	1/1/2020	HM
224	KlÃ¦r	Hodeplagg	BlÃ¥	1	1/1/2020	Tullemerke
225	KlÃ¦r	Mobil	Svart	5	5/1/2020	Bose
226	KlÃ¦r	PC	GrÃ¸nn	5	2/1/2020	Nike
227	Elektronikk	NÃ¸kler	Svart	2	1/1/2020	Bose
228	Elektronikk	Mobil	BlÃ¥	3	2/1/2020	Bose
229	Elektronikk	PC	RÃ¸d	2	2/1/2020	HM
230	KlÃ¦r	PC	RÃ¸d	3	2/1/2020	HM
231	KlÃ¦r	Lommebok	BlÃ¥	1	3/1/2020	Bose
232	Elektronikk	Mobil	RÃ¸d	4	7/1/2020	HM
233	KlÃ¦r	Lommebok	RÃ¸d	1	7/1/2020	Nike
234	KlÃ¦r	PC	GrÃ¥	4	3/1/2020	Tullemerke
235	KlÃ¦r	PC	GrÃ¥	3	3/1/2020	HM
236	Elektronikk	PC	GrÃ¸nn	1	7/1/2020	Apple
237	KlÃ¦r	Hodeplagg	Svart	3	7/1/2020	Nike
238	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	2/1/2020	HM
239	KlÃ¦r	Lommebok	Svart	2	1/1/2020	Tullemerke
240	Elektronikk	NÃ¸kler	Svart	3	2/1/2020	Apple
241	KlÃ¦r	PC	RÃ¸d	2	3/1/2020	Apple
242	KlÃ¦r	Lommebok	RÃ¸d	3	5/1/2020	Apple
243	KlÃ¦r	Lommebok	Svart	4	2/1/2020	HM
244	KlÃ¦r	PC	Svart	4	7/1/2020	Nike
245	KlÃ¦r	PC	BlÃ¥	1	5/1/2020	Bose
246	Elektronikk	PC	BlÃ¥	3	2/1/2020	HM
247	Elektronikk	Lommebok	RÃ¸d	4	1/1/2020	Nike
248	Elektronikk	Lommebok	BlÃ¥	1	3/1/2020	HM
249	Elektronikk	PC	Svart	2	7/1/2020	HM
250	KlÃ¦r	Lommebok	GrÃ¥	4	5/1/2020	HM
251	Elektronikk	Hodeplagg	Svart	4	3/1/2020	Tullemerke
252	KlÃ¦r	Mobil	BlÃ¥	2	7/1/2020	Bose
253	Elektronikk	NÃ¸kler	RÃ¸d	5	3/1/2020	Bose
254	Elektronikk	NÃ¸kler	GrÃ¥	1	2/1/2020	Nike
255	Elektronikk	Lommebok	GrÃ¥	2	3/1/2020	HM
256	KlÃ¦r	NÃ¸kler	BlÃ¥	3	2/1/2020	Nike
257	Elektronikk	NÃ¸kler	GrÃ¥	2	1/1/2020	Apple
258	Elektronikk	Hodeplagg	Svart	5	7/1/2020	Tullemerke
259	Elektronikk	Mobil	GrÃ¸nn	4	2/1/2020	HM
260	Elektronikk	Mobil	Svart	2	1/1/2020	Apple
261	KlÃ¦r	PC	GrÃ¥	2	2/1/2020	Apple
262	KlÃ¦r	Hodeplagg	BlÃ¥	4	7/1/2020	HM
263	KlÃ¦r	Lommebok	GrÃ¸nn	2	7/1/2020	Apple
264	Elektronikk	PC	BlÃ¥	1	3/1/2020	HM
265	Elektronikk	PC	GrÃ¸nn	3	3/1/2020	Bose
266	Elektronikk	PC	RÃ¸d	1	5/1/2020	Tullemerke
267	Elektronikk	Hodeplagg	RÃ¸d	3	7/1/2020	Apple
268	KlÃ¦r	Lommebok	BlÃ¥	4	5/1/2020	Tullemerke
269	KlÃ¦r	PC	GrÃ¸nn	5	1/1/2020	Bose
270	Elektronikk	NÃ¸kler	BlÃ¥	3	5/1/2020	Nike
271	KlÃ¦r	Lommebok	Svart	2	3/1/2020	Tullemerke
272	Elektronikk	NÃ¸kler	RÃ¸d	5	1/1/2020	Tullemerke
273	Elektronikk	PC	GrÃ¸nn	1	2/1/2020	Nike
274	Elektronikk	NÃ¸kler	BlÃ¥	1	2/1/2020	Bose
275	Elektronikk	NÃ¸kler	GrÃ¸nn	4	7/1/2020	HM
276	Elektronikk	Hodeplagg	RÃ¸d	5	7/1/2020	HM
277	Elektronikk	Lommebok	RÃ¸d	2	5/1/2020	Nike
278	KlÃ¦r	PC	Svart	4	2/1/2020	HM
279	Elektronikk	Hodeplagg	GrÃ¸nn	2	7/1/2020	Bose
280	KlÃ¦r	NÃ¸kler	BlÃ¥	5	5/1/2020	Bose
281	Elektronikk	Mobil	GrÃ¸nn	1	3/1/2020	HM
282	Elektronikk	Hodeplagg	RÃ¸d	3	2/1/2020	Nike
283	Elektronikk	Lommebok	Svart	3	2/1/2020	Nike
284	Elektronikk	PC	Svart	1	5/1/2020	Tullemerke
285	KlÃ¦r	Mobil	RÃ¸d	2	3/1/2020	Apple
286	Elektronikk	Mobil	RÃ¸d	5	2/1/2020	Tullemerke
287	KlÃ¦r	Lommebok	GrÃ¥	2	7/1/2020	Apple
288	KlÃ¦r	NÃ¸kler	Svart	1	7/1/2020	Apple
289	Elektronikk	Mobil	GrÃ¥	2	2/1/2020	Apple
290	KlÃ¦r	PC	BlÃ¥	5	5/1/2020	HM
291	Elektronikk	NÃ¸kler	RÃ¸d	3	2/1/2020	Nike
292	KlÃ¦r	Mobil	Svart	2	3/1/2020	HM
293	KlÃ¦r	NÃ¸kler	GrÃ¥	3	3/1/2020	Apple
294	KlÃ¦r	Lommebok	RÃ¸d	4	2/1/2020	Nike
295	Elektronikk	PC	Svart	5	1/1/2020	Nike
296	Elektronikk	Hodeplagg	GrÃ¸nn	2	2/1/2020	Apple
297	KlÃ¦r	Hodeplagg	RÃ¸d	3	1/1/2020	Bose
298	KlÃ¦r	Hodeplagg	BlÃ¥	5	2/1/2020	Apple
299	Elektronikk	PC	Svart	3	3/1/2020	Tullemerke
300	Elektronikk	Lommebok	Svart	5	2/1/2020	Nike
301	KlÃ¦r	Hodeplagg	BlÃ¥	2	3/1/2020	Tullemerke
302	KlÃ¦r	Lommebok	RÃ¸d	2	1/1/2020	Nike
303	KlÃ¦r	Lommebok	BlÃ¥	1	2/1/2020	Bose
304	KlÃ¦r	Hodeplagg	GrÃ¥	1	3/1/2020	HM
305	Elektronikk	NÃ¸kler	GrÃ¸nn	2	3/1/2020	Nike
306	KlÃ¦r	PC	GrÃ¥	3	5/1/2020	Bose
307	Elektronikk	NÃ¸kler	GrÃ¸nn	4	7/1/2020	Bose
308	KlÃ¦r	Hodeplagg	BlÃ¥	5	2/1/2020	HM
309	KlÃ¦r	Mobil	BlÃ¥	2	3/1/2020	HM
310	KlÃ¦r	Hodeplagg	BlÃ¥	1	5/1/2020	Bose
311	Elektronikk	Lommebok	BlÃ¥	5	1/1/2020	Apple
312	Elektronikk	PC	BlÃ¥	4	2/1/2020	Tullemerke
313	Elektronikk	Lommebok	RÃ¸d	3	7/1/2020	Tullemerke
314	KlÃ¦r	Hodeplagg	RÃ¸d	1	7/1/2020	Apple
315	KlÃ¦r	Mobil	GrÃ¸nn	3	3/1/2020	Nike
316	KlÃ¦r	Mobil	RÃ¸d	3	3/1/2020	Tullemerke
317	KlÃ¦r	PC	GrÃ¸nn	1	5/1/2020	Nike
318	KlÃ¦r	Hodeplagg	Svart	1	7/1/2020	HM
319	Elektronikk	PC	RÃ¸d	4	2/1/2020	Apple
320	KlÃ¦r	Lommebok	Svart	4	3/1/2020	Nike
321	KlÃ¦r	Mobil	BlÃ¥	1	7/1/2020	Apple
322	Elektronikk	Hodeplagg	GrÃ¸nn	2	3/1/2020	HM
323	KlÃ¦r	PC	BlÃ¥	2	5/1/2020	Nike
324	Elektronikk	Hodeplagg	BlÃ¥	5	7/1/2020	Tullemerke
325	KlÃ¦r	Mobil	GrÃ¥	5	5/1/2020	Nike
326	Elektronikk	Lommebok	Svart	4	1/1/2020	Nike
327	Elektronikk	PC	RÃ¸d	5	2/1/2020	Nike
328	KlÃ¦r	Lommebok	RÃ¸d	4	1/1/2020	Apple
329	Elektronikk	Mobil	GrÃ¥	5	5/1/2020	Bose
330	Elektronikk	Lommebok	GrÃ¥	5	2/1/2020	Nike
331	KlÃ¦r	Lommebok	Svart	1	7/1/2020	Bose
332	KlÃ¦r	Mobil	Svart	4	3/1/2020	Tullemerke
333	KlÃ¦r	PC	RÃ¸d	3	7/1/2020	Bose
334	Elektronikk	NÃ¸kler	GrÃ¸nn	5	7/1/2020	Nike
335	Elektronikk	Mobil	Svart	4	1/1/2020	Bose
336	Elektronikk	Lommebok	Svart	3	5/1/2020	Tullemerke
337	Elektronikk	NÃ¸kler	GrÃ¸nn	4	7/1/2020	Tullemerke
338	Elektronikk	PC	GrÃ¥	4	2/1/2020	Bose
339	Elektronikk	Hodeplagg	Svart	2	7/1/2020	Nike
340	Elektronikk	NÃ¸kler	Svart	4	7/1/2020	Apple
341	Elektronikk	Mobil	GrÃ¥	2	3/1/2020	Bose
342	KlÃ¦r	Lommebok	GrÃ¸nn	4	7/1/2020	Nike
343	KlÃ¦r	Mobil	GrÃ¸nn	2	3/1/2020	Nike
344	KlÃ¦r	Lommebok	GrÃ¥	4	7/1/2020	Nike
345	Elektronikk	PC	Svart	5	3/1/2020	Tullemerke
346	KlÃ¦r	PC	GrÃ¥	3	2/1/2020	Bose
347	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	1/1/2020	Bose
348	Elektronikk	NÃ¸kler	BlÃ¥	4	2/1/2020	Bose
349	Elektronikk	Lommebok	Svart	2	3/1/2020	Apple
350	KlÃ¦r	Mobil	GrÃ¥	1	1/1/2020	Tullemerke
351	Elektronikk	PC	Svart	2	1/1/2020	Bose
352	KlÃ¦r	NÃ¸kler	RÃ¸d	2	5/1/2020	Apple
353	KlÃ¦r	Lommebok	GrÃ¸nn	2	1/1/2020	Bose
354	KlÃ¦r	PC	RÃ¸d	1	7/1/2020	Bose
355	Elektronikk	Hodeplagg	GrÃ¥	3	7/1/2020	Bose
356	Elektronikk	NÃ¸kler	RÃ¸d	1	7/1/2020	Bose
357	KlÃ¦r	Hodeplagg	GrÃ¥	4	2/1/2020	Bose
358	KlÃ¦r	Lommebok	GrÃ¸nn	4	7/1/2020	HM
359	Elektronikk	NÃ¸kler	GrÃ¸nn	2	3/1/2020	Bose
360	Elektronikk	NÃ¸kler	Svart	5	1/1/2020	Bose
361	Elektronikk	PC	GrÃ¸nn	4	2/1/2020	Bose
362	KlÃ¦r	NÃ¸kler	BlÃ¥	5	1/1/2020	HM
363	KlÃ¦r	Lommebok	GrÃ¥	1	2/1/2020	Bose
364	Elektronikk	PC	RÃ¸d	4	7/1/2020	Apple
365	KlÃ¦r	PC	GrÃ¸nn	1	2/1/2020	Nike
366	Elektronikk	PC	BlÃ¥	5	7/1/2020	HM
367	KlÃ¦r	Lommebok	GrÃ¸nn	5	2/1/2020	HM
368	KlÃ¦r	PC	GrÃ¸nn	4	5/1/2020	HM
369	Elektronikk	PC	GrÃ¸nn	3	1/1/2020	HM
370	Elektronikk	Mobil	GrÃ¸nn	2	7/1/2020	Tullemerke
371	KlÃ¦r	Hodeplagg	BlÃ¥	2	2/1/2020	Bose
372	KlÃ¦r	PC	Svart	5	1/1/2020	HM
373	KlÃ¦r	Mobil	GrÃ¥	5	3/1/2020	Bose
