ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
277	KlÃ¦r	Mobil	RÃ¸d	4	1/1/2020	Bose
278	Elektronikk	Lommebok	BlÃ¥	2	1/1/2020	Apple
279	Elektronikk	PC	RÃ¸d	5	3/1/2020	Apple
280	Elektronikk	Mobil	GrÃ¥	5	3/1/2020	HM
281	Elektronikk	Mobil	GrÃ¥	2	7/1/2020	Nike
282	KlÃ¦r	PC	BlÃ¥	3	1/1/2020	Tullemerke
283	KlÃ¦r	NÃ¸kler	GrÃ¥	3	7/1/2020	Apple
284	KlÃ¦r	Mobil	GrÃ¥	1	5/1/2020	Tullemerke
285	KlÃ¦r	Hodeplagg	GrÃ¥	4	1/1/2020	HM
286	Elektronikk	Hodeplagg	GrÃ¥	5	3/1/2020	Tullemerke
287	Elektronikk	NÃ¸kler	RÃ¸d	1	2/1/2020	Apple
288	Elektronikk	Lommebok	BlÃ¥	3	1/1/2020	HM
289	Elektronikk	Mobil	RÃ¸d	3	2/1/2020	HM
290	KlÃ¦r	Lommebok	GrÃ¸nn	2	1/1/2020	Bose
291	Elektronikk	Lommebok	RÃ¸d	2	1/1/2020	Nike
292	Elektronikk	Hodeplagg	RÃ¸d	4	1/1/2020	Bose
293	KlÃ¦r	NÃ¸kler	BlÃ¥	3	2/1/2020	Apple
294	KlÃ¦r	NÃ¸kler	BlÃ¥	2	3/1/2020	Tullemerke
295	KlÃ¦r	Mobil	GrÃ¥	3	5/1/2020	Nike
296	Elektronikk	NÃ¸kler	BlÃ¥	2	3/1/2020	Bose
297	Elektronikk	Hodeplagg	GrÃ¸nn	2	1/1/2020	Apple
298	Elektronikk	NÃ¸kler	GrÃ¸nn	1	5/1/2020	Apple
299	KlÃ¦r	PC	RÃ¸d	3	2/1/2020	Tullemerke
300	Elektronikk	Mobil	Svart	3	1/1/2020	Apple
301	Elektronikk	PC	GrÃ¸nn	4	5/1/2020	Tullemerke
302	KlÃ¦r	Lommebok	Svart	4	1/1/2020	Apple
303	Elektronikk	Mobil	BlÃ¥	5	5/1/2020	Apple
304	Elektronikk	Mobil	GrÃ¸nn	5	7/1/2020	Bose
305	Elektronikk	Lommebok	RÃ¸d	3	2/1/2020	Tullemerke
306	KlÃ¦r	Hodeplagg	RÃ¸d	5	1/1/2020	Bose
307	Elektronikk	NÃ¸kler	Svart	2	5/1/2020	Apple
308	Elektronikk	NÃ¸kler	GrÃ¸nn	3	1/1/2020	Bose
309	Elektronikk	NÃ¸kler	GrÃ¥	2	5/1/2020	Nike
310	Elektronikk	NÃ¸kler	RÃ¸d	5	5/1/2020	Bose
311	KlÃ¦r	PC	Svart	5	1/1/2020	Apple
312	KlÃ¦r	Hodeplagg	RÃ¸d	4	3/1/2020	Apple
313	Elektronikk	PC	RÃ¸d	3	1/1/2020	Apple
314	Elektronikk	Lommebok	RÃ¸d	5	1/1/2020	HM
315	KlÃ¦r	PC	Svart	3	3/1/2020	Bose
316	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	5/1/2020	Bose
317	KlÃ¦r	NÃ¸kler	Svart	2	7/1/2020	Apple
318	Elektronikk	Hodeplagg	Svart	4	1/1/2020	HM
319	Elektronikk	NÃ¸kler	GrÃ¸nn	1	3/1/2020	Bose
320	Elektronikk	Lommebok	GrÃ¸nn	1	1/1/2020	Bose
321	KlÃ¦r	Lommebok	GrÃ¥	5	7/1/2020	Apple
322	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	5/1/2020	HM
323	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	2/1/2020	Nike
324	Elektronikk	PC	Svart	5	2/1/2020	Apple
325	Elektronikk	NÃ¸kler	GrÃ¥	2	7/1/2020	Nike
326	Elektronikk	PC	GrÃ¸nn	5	3/1/2020	Apple
327	Elektronikk	NÃ¸kler	RÃ¸d	2	1/1/2020	Tullemerke
328	Elektronikk	NÃ¸kler	RÃ¸d	1	1/1/2020	Bose
329	KlÃ¦r	NÃ¸kler	Svart	1	2/1/2020	Bose
330	Elektronikk	Mobil	RÃ¸d	5	5/1/2020	HM
331	KlÃ¦r	Hodeplagg	BlÃ¥	4	2/1/2020	Tullemerke
332	Elektronikk	NÃ¸kler	GrÃ¸nn	3	5/1/2020	HM
333	KlÃ¦r	PC	RÃ¸d	5	1/1/2020	HM
334	KlÃ¦r	Lommebok	Svart	4	7/1/2020	HM
335	Elektronikk	Hodeplagg	BlÃ¥	2	2/1/2020	Tullemerke
336	KlÃ¦r	PC	GrÃ¸nn	1	2/1/2020	Nike
337	KlÃ¦r	PC	BlÃ¥	3	1/1/2020	Bose
338	KlÃ¦r	Hodeplagg	GrÃ¥	4	1/1/2020	Nike
339	KlÃ¦r	Hodeplagg	RÃ¸d	3	1/1/2020	Bose
340	KlÃ¦r	NÃ¸kler	BlÃ¥	1	3/1/2020	Tullemerke
341	KlÃ¦r	NÃ¸kler	GrÃ¥	5	3/1/2020	Bose
342	Elektronikk	Hodeplagg	RÃ¸d	1	7/1/2020	Bose
343	KlÃ¦r	PC	BlÃ¥	4	1/1/2020	Apple
344	KlÃ¦r	NÃ¸kler	GrÃ¸nn	4	1/1/2020	HM
345	Elektronikk	Mobil	GrÃ¥	1	3/1/2020	Nike
346	Elektronikk	Hodeplagg	RÃ¸d	3	5/1/2020	Bose
347	Elektronikk	NÃ¸kler	Svart	1	2/1/2020	HM
348	KlÃ¦r	PC	RÃ¸d	5	5/1/2020	Apple
349	KlÃ¦r	Hodeplagg	GrÃ¥	5	5/1/2020	Tullemerke
350	Elektronikk	PC	Svart	4	7/1/2020	Nike
351	KlÃ¦r	Lommebok	GrÃ¥	3	1/1/2020	Nike
352	KlÃ¦r	Hodeplagg	GrÃ¸nn	2	7/1/2020	Apple
353	KlÃ¦r	Hodeplagg	GrÃ¸nn	4	3/1/2020	Bose
354	Elektronikk	NÃ¸kler	GrÃ¥	5	2/1/2020	Tullemerke
355	KlÃ¦r	Lommebok	Svart	2	3/1/2020	Nike
356	Elektronikk	PC	GrÃ¸nn	5	3/1/2020	Apple
357	KlÃ¦r	Mobil	GrÃ¥	2	2/1/2020	Tullemerke
358	KlÃ¦r	Hodeplagg	RÃ¸d	3	3/1/2020	HM
359	KlÃ¦r	Hodeplagg	GrÃ¥	1	1/1/2020	Apple
360	KlÃ¦r	PC	GrÃ¥	1	2/1/2020	HM
361	KlÃ¦r	PC	GrÃ¸nn	2	2/1/2020	Nike
362	Elektronikk	Hodeplagg	RÃ¸d	4	1/1/2020	HM
363	KlÃ¦r	PC	GrÃ¸nn	2	3/1/2020	Apple
364	Elektronikk	PC	GrÃ¥	2	2/1/2020	Nike
365	Elektronikk	NÃ¸kler	GrÃ¸nn	2	5/1/2020	Bose
366	Elektronikk	Lommebok	RÃ¸d	5	1/1/2020	Bose
367	Elektronikk	Hodeplagg	RÃ¸d	4	1/1/2020	Nike
368	KlÃ¦r	Lommebok	RÃ¸d	5	3/1/2020	Nike
369	KlÃ¦r	Mobil	Svart	4	7/1/2020	Nike
370	Elektronikk	Hodeplagg	Svart	5	3/1/2020	Tullemerke
